# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FilePageCache.totalBytesStored,1788583692778000000,1788583752765000000,944
StorageLockContext.competingThreads.90P,1788583692778000000,1788583752765000000,0
DirectByteBufferAllocator.reclaimed,1788583692778000000,1788583752765000000,0
DirectByteBufferAllocator.misses,1788583692778000000,1788583752765000000,0
MappedFileStorage.storages,1788583692778000000,1788583752765000000,15
FilePageCache.pageHits,1788583692778000000,1788583752765000000,0
MappedFileStorage.totalBytesMapped,1788583692778000000,1788583752765000000,258211840
FilePageCache.totalPageLoadsUs,1788583692778000000,1788583752765000000,0
FilePageCache.capacityInBytes,1788583692778000000,1788583752765000000,629145600
FilePageCache.pageLoadsAboveSizeThreshold,1788583692778000000,1788583752765000000,0
StreamlinedBlobStorage.recordsDeleted,1788583692778000000,1788583752765000000,0
FilePageCache.WAL.entriesFlushedOnTruncate,1788583692778000000,1788583752765000000,0
FilePageCache.totalPageStoresUs,1788583692778000000,1788583752765000000,52682
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1788583692778000000,1788583752765000000,0
FilePageCache.WAL.entriesFlushedOnForce,1788583692778000000,1788583752765000000,0
StorageLockContext.competingThreads.max,1788583692778000000,1788583752765000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1788583692778000000,1788583752765000000,0
FilePageCache.WAL.flushesForcedByOverflow,1788583692778000000,1788583752765000000,0
DirectByteBufferAllocator.disposed,1788583692778000000,1788583752765000000,0
FilePageCache.maxRegisteredFiles,1788583692778000000,1788583752765000000,1796
FilePageCache.totalPageDisposalsUs,1788583692778000000,1788583752765000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1788583692778000000,1788583752765000000,3153920
FilePageCache.WAL.bytesQueued,1788583692778000000,1788583752765000000,0
FilePageCache.pageLoads,1788583692778000000,1788583752765000000,0
FilePageCache.WAL.bytesCopiedByApplyUnfinished,1788583692778000000,1788583752765000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1788583692778000000,1788583752765000000,0
FilePageCache.pageFastCacheHits,1788583692778000000,1788583752765000000,177
StreamlinedBlobStorage.recordsRelocated,1788583692778000000,1788583752765000000,0
FilePageCache.WAL.entriesFlushed,1788583692778000000,1788583752765000000,0
StorageLockContext.competingThreads.avg,1788583692778000000,1788583752765000000,0.0
FilePageCache.disposedBuffers,1788583692778000000,1788583752765000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1788583692778000000,1788583752765000000,19639
FilePageCache.maxCacheSizeInBytes,1788583692778000000,1788583752765000000,629153792
MappedFileStorage.totalPagesMapped,1788583692778000000,1788583752765000000,15
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1788583692778000000,1788583752765000000,55640064
FilePageCache.uncachedFileAccess,1788583692778000000,1788583752765000000,59
FilePageCache.WAL.entriesFlushedOnClose,1788583692778000000,1788583752765000000,0
workspaceModel.to.snapshot.ms,1788583692778000000,1788583752765000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1788583692778000000,1788583752765000000,0
workspaceModel.loading.total.ms,1788583692778000000,1788583752765000000,0
workspaceModel.non.incremental.contributors.file.sets.computation.time.ms,1788583692778000000,1788583752765000000,0
workspaceModel.updates.precise.ms,1788583692778000000,1788583752765000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1788583692778000000,1788583752765000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1788583692778000000,1788583752765000000,0
workspaceModel.loading.from.cache.ms,1788583692778000000,1788583752765000000,0
workspaceModel.update.unloaded.entities.ms,1788583692778000000,1788583752765000000,0
workspaceModel.collect.changes.ms,1788583692778000000,1788583752765000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1788583692778000000,1788583752765000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1788583692778000000,1788583752765000000,0
workspaceModel.non.incremental.contributors.total.update.time.ms,1788583692778000000,1788583752765000000,0
workspaceModel.full.replace.project.model.ms,1788583692778000000,1788583752765000000,0
workspaceModel.workspaceFileIndexData.init.ms,1788583692778000000,1788583752765000000,0
workspaceModel.updates.ms,1788583692778000000,1788583752765000000,0
workspaceModel.initializing.ms,1788583692778000000,1788583752765000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1788583692778000000,1788583752765000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1788583692778000000,1788583752765000000,0
workspaceModel.non.incremental.contributors.exclude.roots.computation.time.ms,1788583692778000000,1788583752765000000,0
workspaceModel.replace.project.model.ms,1788583692778000000,1788583752765000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1788583692778000000,1788583752765000000,0
workspaceModel.on.changed.ms,1788583692778000000,1788583752765000000,0
workspaceModel.cachedValue.calculated.count,1788583692778000000,1788583752765000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1788583692778000000,1788583752765000000,0
workspaceModel.cachedValue.from.cache.count,1788583692778000000,1788583752765000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1788583692778000000,1788583752765000000,0
workspaceModel.updates.count,1788583692778000000,1788583752765000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1788583692778000000,1788583752765000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1788583692778000000,1788583752765000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1788583692778000000,1788583752765000000,0
workspaceModel.workspaceFileIndexData.instances.count,1788583692778000000,1788583752765000000,0
workspaceModel.check.recursive.update.ms,1788583692778000000,1788583752765000000,0
workspaceModel.cachedValue.total.get.count,1788583692778000000,1788583752765000000,0
workspaceModel.on.before.changed.ms,1788583692778000000,1788583752765000000,0
workspaceModel.cachedValueWithParameters.clear.count,1788583692778000000,1788583752765000000,0
workspaceModel.cachedValue.clear.count,1788583692778000000,1788583752765000000,0
workspaceModel.pre.handlers.ms,1788583692778000000,1788583752765000000,0
workspaceModel.init.bridges.ms,1788583692778000000,1788583752765000000,0
DiskQueryRelay.tasksRequested,1788583752765000000,1788583812751000000,16
LowMemory.gcOverloaded,1788583752765000000,1788583812751000000,0
writeAction.max.wait.ms,1788583752765000000,1788583812751000000,212
writeAction.count,1788583752765000000,1788583812751000000,0
writeAction.median.wait.ms,1788583752765000000,1788583812751000000,300
LowMemory.gcLoad,1788583752765000000,1788583812751000000,7.387840906692194E-5
DiskQueryRelay.taskWaitingTotalTimeUs,1788583752765000000,1788583812751000000,20492
writeAction.wait.ms,1788583752765000000,1788583812751000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1788583752765000000,1788583812751000000,18248
DiskQueryRelay.tasksExecuted,1788583752765000000,1788583812751000000,16
FlushQueue.queueSize90P,1788583752765000000,1788583812751000000,0
FlushQueue.waitingTimeMaxNs,1788583752765000000,1788583812751000000,0
AWTEventQueue.eventsDispatched,1788583752765000000,1788583812751000000,12
FlushQueue.executionTimeMaxNs,1788583752765000000,1788583812751000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1788583752765000000,1788583812751000000,60990
FlushQueue.waitingTimeAvgNs,1788583752765000000,1788583812751000000,0.0
FlushQueue.executionTime90PNs,1788583752765000000,1788583812751000000,0
AWTEventQueue.dispatchTimeMaxNs,1788583752765000000,1788583812751000000,102911
NonBlockingReadAction.failedExecutionTimeUs,1788583752765000000,1788583812751000000,0
NonBlockingReadAction.finalizedExecutionsCount,1788583752765000000,1788583812751000000,4
ReadAction.executionsCount,1788583752765000000,1788583812751000000,115676
WriteAction.executionsCount,1788583752765000000,1788583812751000000,0
FlushQueue.queueSizeAvg,1788583752765000000,1788583812751000000,0.0
NonBlockingReadAction.failedExecutionsCount,1788583752765000000,1788583812751000000,0
AWTEventQueue.dispatchTimeTotalNS,1788583752765000000,1788583812751000000,1030303738
FlushQueue.queueSizeMax,1788583752765000000,1788583812751000000,0
FlushQueue.tasksExecuted,1788583752765000000,1788583812751000000,0
AWTEventQueue.dispatchTime90PNs,1788583752765000000,1788583812751000000,98303
AWTEventQueue.dispatchTimeAvgNs,1788583752765000000,1788583812751000000,52357.333333333336
FlushQueue.executionTimeAvgNs,1788583752765000000,1788583812751000000,0.0
FlushQueue.waitingTime90PNs,1788583752765000000,1788583812751000000,0
JVM.maxHeapBytes,1788583752765000000,1788583812751000000,2147483648
MEM.ramPlusSwapMinusFileMappingsBytes,1788583752765000000,1788583812751000000,1649127616
MEM.fileMappingsRamBytes,1788583752765000000,1788583812751000000,34521088
JVM.usedNativeBytes,1788583752765000000,1788583812751000000,524695624
OS.loadAverage,1788583752765000000,1788583812751000000,6.86865234375
JVM.newThreadsCount,1788583752765000000,1788583812751000000,23
MEM.ramMinusFileMappingsBytes,1788583752765000000,1788583812751000000,429457408
JVM.totalTimeAtSafepointsMs,1788583752765000000,1788583812751000000,543
JVM.GC.collectionTimesMs,1788583752765000000,1788583812751000000,543
JVM.GC.collections,1788583752765000000,1788583812751000000,1
JVM.totalBytesAllocated,1788583752765000000,1788583812751000000,87068256
JVM.committedHeapBytes,1788583752765000000,1788583812751000000,736100352
MEM.ramBytes,1788583752765000000,1788583812751000000,464125952
JVM.usedHeapBytes,1788583752765000000,1788583812751000000,455069296
JVM.maxThreadCount,1788583752765000000,1788583812751000000,135
JVM.totalCpuTimeMs,1788583752765000000,1788583812751000000,5830
JVM.totalSafepointCount,1788583752765000000,1788583812751000000,1
JVM.totalTimeToSafepointsMs,1788583752765000000,1788583812751000000,0
JVM.threadCount,1788583752765000000,1788583812751000000,62
JVM.totalDirectByteBuffersBytes,1788583752765000000,1788583812751000000,3493896
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1788583752765000000,1788583812751000000,0
compiler.ArtifactManagerBridge.commit.ms,1788583752765000000,1788583812751000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1788583752765000000,1788583812751000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1788583752765000000,1788583812751000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1788583752765000000,1788583812751000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1788583752765000000,1788583812751000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1788583752765000000,1788583812751000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1788583752765000000,1788583812751000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1788583752765000000,1788583812751000000,0
VFS.ContentWriter.totalTimeSpentOnSyncOperationsUs,1788583752765000000,1788583812751000000,0
VFS.cache.directoriesCreated,1788583752765000000,1788583812751000000,0
VFS.cache.filesCreated,1788583752765000000,1788583812751000000,107024
VFS.contentStorage.recordsStored,1788583752765000000,1788583812751000000,0
VFS.contentStorage.recordsDeduplicated,1788583752765000000,1788583812751000000,0
FileNameCache.queries,1788583752765000000,1788583812751000000,448
VFS.ContentWriter.totalTasksExecutedSync,1788583752765000000,1788583812751000000,0
VFS.contentStorage.recordsReadSize,1788583752765000000,1788583812751000000,0
VFS.contentStorage.recordsRead,1788583752765000000,1788583812751000000,0
VFS.rootsCount,1788583752765000000,1788583812751000000,253.0
VFS.fileChildByName,1788583752765000000,1788583812751000000,86
VFS.cache.segmentsCreated,1788583752765000000,1788583812751000000,0
VFS.fileByIdCache.hits,1788583752765000000,1788583812751000000,0
VFS.invertedFileNameIndex.requests,1788583752765000000,1788583812751000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1788583752765000000,1788583812751000000,0
VFS.contentStorage.recordsReadDecompressed,1788583752765000000,1788583812751000000,0
VFS.cache.segments,1788583752765000000,1788583812751000000,245
VFS.ContentWriter.totalTasksExecutedAsync,1788583752765000000,1788583812751000000,0
FileNameCache.totalMisses,1788583752765000000,1788583812751000000,0
VFS.ContentWriter.totalFlushes,1788583752765000000,1788583812751000000,0
VFS.folderCaseSensitivityReads,1788583752765000000,1788583812751000000,0
VFS.contentStorage.recordsUncompressedSize,1788583752765000000,1788583812751000000,0
VFS.contentStorage.recordsStoredCompressed,1788583752765000000,1788583812751000000,0
VFS.ContentWriter.totalTimeSpentOnAsyncOperationsUs,1788583752765000000,1788583812751000000,0
VFS.contentStorage.recordsStoredSize,1788583752765000000,1788583812751000000,0
VFS.fileByIdCache.misses,1788583752765000000,1788583812751000000,1
cacheStateStorage.set.counter,1788583752765000000,1788583812751000000,10
cacheStateStorage.get.duration,1788583752765000000,1788583812751000000,0
cacheStateStorage.get.counter,1788583752765000000,1788583812751000000,0
cacheStateStorage.set.duration,1788583752765000000,1788583812751000000,3
Indexing.writer_1.totalTimeSpentWritingMs,1788583752765000000,1788583812751000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1788583752765000000,1788583812751000000,0
Indexes.stubs.lookupDuration90PMs,1788583752765000000,1788583812751000000,0.0
Indexing.writesQueuedMin,1788583752765000000,1788583812751000000,9223372036854775807
Indexing.writesQueuedMax,1788583752765000000,1788583812751000000,0
Indexes.stubs.lookupDurationMaxMs,1788583752765000000,1788583812751000000,0.0
Indexes.entries.lookupDurationMaxMs,1788583752765000000,1788583812751000000,0.0
Indexes.entries.lookupDurationAvgMs,1788583752765000000,1788583812751000000,0.0
Indexes.allKeys.lookups,1788583752765000000,1788583812751000000,0
Indexes.entries.lookups,1788583752765000000,1788583812751000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1788583752765000000,1788583812751000000,0
Indexing.cache.totalCacheEvicted,1788583752765000000,1788583812751000000,5
Indexing.cache.totalCacheMisses,1788583752765000000,1788583812751000000,5
Indexes.allKeys.lookupDuration90PMs,1788583752765000000,1788583812751000000,0.0
Indexes.entries.lookupDuration90PMs,1788583752765000000,1788583812751000000,0.0
Indexing.totalTimeIndexersSleptMs,1788583752765000000,1788583812751000000,0
Indexes.allKeys.lookupDurationAvgMs,1788583752765000000,1788583812751000000,0.0
Indexes.stubs.lookupDurationAvgMs,1788583752765000000,1788583812751000000,0.0
Indexes.stubs.lookups,1788583752765000000,1788583812751000000,7
Indexes.allKeys.lookupDurationMaxMs,1788583752765000000,1788583812751000000,0.0
Indexing.cache.totalCacheAccesses,1788583752765000000,1788583812751000000,14
Indexing.writer_3.totalTimeSpentWritingMs,1788583752765000000,1788583812751000000,0
workspaceModel.save.cache.to.file.ms,1788583752765000000,1788583812751000000,0
jps.load.project.to.empty.storage.ms,1788583752765000000,1788583812751000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1788583752765000000,1788583812751000000,0
